Preprocessing,Scoring_Method,Normalization,Ensemble_Method,Detector,ROC-AUC,PR-AUC,Precision@50,notes
log,continuous,min-max,max,LOF_k75_c0.01,0.7526636663666367,0.077987920389176,0.2,cleaned_data_v2_drop_T4U_FTI
log,continuous,min-max,max,LOF_k75_cauto,0.7526636663666367,0.077987920389176,0.2,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,avg,IsolationForest,0.7258883888388838,0.0958455900994561,0.2,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k130_c0.01,0.8002532253225323,0.0938015828803068,0.08,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k130_cauto,0.8002532253225323,0.0938015828803068,0.08,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k75_c0.01,0.7755733573357335,0.076081082575604,0.06,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k75_cauto,0.7755733573357335,0.076081082575604,0.06,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,max,LOF_k130_c0.01,0.7373807380738074,0.0886996207987256,0.24,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,max,LOF_k130_cauto,0.7373807380738074,0.0886996207987256,0.24,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,max,IsolationForest,0.670869186918692,0.0811497947047011,0.12,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,max,LOF_k75_c0.01,0.7069936993699368,0.0689013745568012,0.18,cleaned_data_v2_drop_T4U_FTI
log,continuous,z-score,max,LOF_k75_cauto,0.7069936993699368,0.0689013745568012,0.18,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,avg,LOF_k130_c0.01,0.8033303330333035,0.0946656916390084,0.12,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,avg,LOF_k130_cauto,0.8033303330333035,0.0946656916390084,0.12,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,avg,IsolationForest,0.731063906390639,0.0907413768812264,0.12,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,avg,LOF_k75_c0.01,0.7706582658265826,0.0735887637527181,0.06,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,avg,LOF_k75_cauto,0.7706582658265826,0.0735887637527181,0.06,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,max,LOF_k130_c0.01,0.7646012601260126,0.1099806231331876,0.32,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,max,LOF_k130_cauto,0.7646012601260126,0.1099806231331876,0.32,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,max,LOF_k75_c0.01,0.7448238823882387,0.0785310410522079,0.14,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,max,LOF_k75_cauto,0.7448238823882387,0.0785310410522079,0.14,cleaned_data_v2_drop_T4U_FTI
log,continuous,none,max,IsolationForest,0.612004200420042,0.0736046997008367,0.16,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k130_cauto,0.7607611761176118,0.1989993108340282,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k130_c0.01,0.618908490849085,0.1875859786070947,0.66,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k75_cauto,0.7686303630363036,0.1566881377030515,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k75_c0.01,0.6122589258925892,0.1490063811703134,0.52,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k50_cauto,0.7732877287728772,0.1246501225841334,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k130_c0.01,0.6181494149414942,0.137011914401388,0.22,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k75_c0.01,0.6115991599159917,0.1111934577050856,0.22,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k50_c0.01,0.6124740474047405,0.1064981479886295,0.14,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,max,IsolationForest,0.7161842184218421,0.0874792295114584,0.2,cleaned_data_v2_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k50_cauto,0.733011101110111,0.0771224670118348,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,avg,LOF_k130_cauto,0.7636555655565556,0.2037388667578988,0.1,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,avg,LOF_k130_c0.01,0.618908490849085,0.1875859786070947,0.66,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,avg,LOF_k75_cauto,0.7700543054305431,0.1560353305275932,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,avg,LOF_k75_c0.01,0.6122589258925892,0.1490063811703134,0.52,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,avg,LOF_k50_cauto,0.7714491449144915,0.1237138217966139,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,max,LOF_k130_c0.01,0.6181494149414942,0.137011914401388,0.22,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,max,LOF_k75_c0.01,0.6115991599159917,0.1111934577050856,0.22,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,max,LOF_k50_c0.01,0.6124740474047405,0.1064981479886295,0.14,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,max,LOF_k50_cauto,0.733011101110111,0.0771224670118348,0.02,cleaned_data_v2_drop_T4U_FTI
standard,discrete,none,max,IsolationForest,0.6070945094509452,0.0754806928510836,0.22,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k75_c0.01,0.8178133813381339,0.1842040406014877,0.46,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k75_cauto,0.8178133813381339,0.1842040406014877,0.46,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k50_c0.01,0.8307056705670567,0.1693826770287982,0.42,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k50_cauto,0.8307056705670567,0.1693826770287982,0.42,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k130_c0.01,0.7703672367236722,0.1231795437291452,0.28,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k75_c0.01,0.8054044404440444,0.1310807226668011,0.26,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k75_cauto,0.8054044404440444,0.1310807226668011,0.26,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k50_c0.01,0.8128700870087009,0.1276379418501762,0.26,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k50_cauto,0.8128700870087009,0.1276379418501762,0.26,cleaned_data_v2_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k130_c0.01,0.7678601860186018,0.0994561170478053,0.22,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k130_c0.01,0.8028850885088509,0.312756448906981,0.68,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k130_cauto,0.8028850885088509,0.312756448906981,0.68,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k75_c0.01,0.8296285628562856,0.2793349827252668,0.64,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k75_cauto,0.8296285628562856,0.2793349827252668,0.64,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k50_c0.01,0.841947794779478,0.2379398925669849,0.48,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k130_c0.01,0.775959795979598,0.2535815791243452,0.6,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k130_cauto,0.775959795979598,0.2535815791243452,0.6,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k75_c0.01,0.8029276927692769,0.225107778859476,0.62,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k75_cauto,0.8029276927692769,0.225107778859476,0.62,cleaned_data_v2_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k50_c0.01,0.824062106210621,0.2074986450077271,0.46,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,avg,LOF_k130_c0.01,0.8106864686468647,0.310273151038055,0.68,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,avg,LOF_k130_cauto,0.8106864686468647,0.310273151038055,0.68,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,avg,LOF_k75_c0.01,0.8306804680468047,0.2876576085223338,0.64,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,avg,LOF_k75_cauto,0.8306804680468047,0.2876576085223338,0.64,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,avg,LOF_k50_c0.01,0.8408112811281128,0.2462534135605945,0.5,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,max,LOF_k130_c0.01,0.8080492049204919,0.2607945092209359,0.6,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,max,LOF_k130_cauto,0.8080492049204919,0.2607945092209359,0.6,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,max,LOF_k75_c0.01,0.823100510051005,0.2490818585831378,0.6,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,max,LOF_k75_cauto,0.823100510051005,0.2490818585831378,0.6,cleaned_data_v2_drop_T4U_FTI
standard,continuous,none,max,LOF_k50_c0.01,0.8304392439243924,0.2287109378251035,0.6,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k130_cauto,0.8438718871887189,0.2733213253481997,0.2,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k130_c0.01,0.628029702970297,0.2200373557201366,0.8,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k75_c0.01,0.6224146414641463,0.1882791758214881,0.66,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k50_c0.01,0.6168637863786379,0.1621600527767386,0.56,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k75_cauto,0.7695844584458447,0.1460876667565212,0.06,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k130_c0.01,0.6274245424542455,0.1638018243670958,0.38,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k75_c0.01,0.6217743774377438,0.138349940786031,0.18,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k130_cauto,0.8124908490849085,0.1217196122405982,0.02,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k50_c0.01,0.6161992199219923,0.119809848996913,0.24,cleaned_data_v2_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k75_cauto,0.7515655565556555,0.0947341618980842,0.02,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,avg,LOF_k130_cauto,0.8460594059405941,0.2719064376364378,0.18,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,avg,LOF_k130_c0.01,0.628029702970297,0.2200373557201366,0.8,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,avg,LOF_k75_c0.01,0.6224146414641463,0.1882791758214881,0.66,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,avg,LOF_k50_c0.01,0.6168637863786379,0.1621600527767386,0.56,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,avg,LOF_k75_cauto,0.7648751875187518,0.1417656920014814,0.14,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,max,LOF_k130_c0.01,0.6274245424542455,0.1638018243670958,0.38,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,max,LOF_k75_c0.01,0.6217743774377438,0.138349940786031,0.18,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,max,LOF_k130_cauto,0.8124908490849085,0.1217196122405982,0.02,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,max,LOF_k50_c0.01,0.6161992199219923,0.119809848996913,0.24,cleaned_data_v2_drop_T4U_FTI
robust,discrete,none,max,LOF_k75_cauto,0.7515655565556555,0.0947341618980842,0.02,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k75_c0.01,0.7575175517551755,0.1850871463835268,0.56,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k75_cauto,0.7575175517551755,0.1850871463835268,0.56,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k130_c0.01,0.82396399639964,0.1727686064246662,0.32,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k130_cauto,0.82396399639964,0.1727686064246662,0.32,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k50_c0.01,0.7013195319531953,0.1507395105441506,0.52,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k130_c0.01,0.7758760876087609,0.1209911644463991,0.26,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k130_cauto,0.7758760876087609,0.1209911644463991,0.26,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k75_c0.01,0.7098280828082808,0.1126415748802145,0.28,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k75_cauto,0.7098280828082808,0.1126415748802145,0.28,cleaned_data_v2_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k50_c0.01,0.6578505850585059,0.0981613028463355,0.28,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k130_c0.01,0.8405178517851783,0.3581045253626885,0.72,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k130_cauto,0.8405178517851783,0.3581045253626885,0.72,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k75_c0.01,0.7603420342034204,0.2526735771300079,0.68,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k75_cauto,0.7603420342034204,0.2526735771300079,0.68,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k50_c0.01,0.6988904890489049,0.1898093811469939,0.58,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k130_c0.01,0.8202796279627963,0.3023820813117855,0.64,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k130_cauto,0.8202796279627963,0.3023820813117855,0.64,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k75_c0.01,0.7646330633063305,0.2359200270507485,0.64,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k75_cauto,0.7646330633063305,0.2359200270507485,0.64,cleaned_data_v2_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k50_c0.01,0.7281542154215421,0.1870166697208216,0.54,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,avg,LOF_k130_c0.01,0.8883216321632164,0.4123322689976678,0.7,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,avg,LOF_k130_cauto,0.8883216321632164,0.4123322689976678,0.7,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,avg,LOF_k75_c0.01,0.818975097509751,0.3221818328769829,0.66,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,avg,LOF_k75_cauto,0.818975097509751,0.3221818328769829,0.66,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,avg,LOF_k50_c0.01,0.760944494449445,0.2448169422859984,0.58,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,max,LOF_k130_c0.01,0.9054971497149716,0.4136163832349997,0.7,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,max,LOF_k130_cauto,0.9054971497149716,0.4136163832349997,0.7,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,max,LOF_k75_c0.01,0.8503858385838583,0.3484550488143373,0.68,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,max,LOF_k75_cauto,0.8503858385838583,0.3484550488143373,0.68,cleaned_data_v2_drop_T4U_FTI
robust,continuous,none,max,LOF_k50_c0.01,0.8034773477347735,0.2826091143568311,0.62,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k75_cauto,0.9607356735673568,0.5630876724259923,0.74,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k130_cauto,0.9574098409840984,0.4726778269015393,0.46,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k50_cauto,0.9513336333633364,0.4662345349583199,0.64,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k130_c0.01,0.6338202820282028,0.1978003953543282,0.66,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k75_c0.01,0.6098724872487249,0.1170944596238607,0.46,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,max,LOF_k50_cauto,0.90986798679868,0.1975310288815328,0.02,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,max,LOF_k75_cauto,0.9106426642664266,0.1931698527529416,0.02,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,max,LOF_k130_cauto,0.9135919591959196,0.1854496979019544,0.02,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,max,LOF_k130_c0.01,0.6334995499549955,0.1737991042005729,0.52,cleaned_data_v2_drop_T4U_FTI
none,discrete,min-max,max,LOF_k75_c0.01,0.6096741674167416,0.109523002075324,0.36,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,avg,LOF_k75_cauto,0.9623786378637864,0.5648904970481569,0.66,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,avg,LOF_k130_cauto,0.9668868886888689,0.4769128787754664,0.64,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,avg,LOF_k50_cauto,0.9526897689768976,0.4672894440173675,0.64,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,avg,LOF_k130_c0.01,0.6338202820282028,0.1978003953543282,0.66,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,avg,LOF_k75_c0.01,0.6098724872487249,0.1170944596238607,0.46,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,max,LOF_k50_cauto,0.90986798679868,0.1975310288815328,0.02,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,max,LOF_k75_cauto,0.9106426642664266,0.1931698527529416,0.02,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,max,LOF_k130_cauto,0.9135919591959196,0.1854496979019544,0.02,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,max,LOF_k130_c0.01,0.6334995499549955,0.1737991042005729,0.52,cleaned_data_v2_drop_T4U_FTI
none,discrete,none,max,LOF_k75_c0.01,0.6096741674167416,0.109523002075324,0.36,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k75_c0.01,0.9326102610261028,0.2588893171140694,0.46,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k75_cauto,0.9326102610261028,0.2588893171140694,0.46,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k50_c0.01,0.9354227422742276,0.2340479479305306,0.24,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k50_cauto,0.9354227422742276,0.2340479479305306,0.24,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k130_c0.01,0.9060810081008102,0.1833735521911451,0.16,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,max,LOF_k50_c0.01,0.917108910891089,0.1860884579140204,0.2,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,max,LOF_k50_cauto,0.917108910891089,0.1860884579140204,0.2,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,max,LOF_k75_c0.01,0.9022781278127812,0.1618946512261634,0.2,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,max,LOF_k75_cauto,0.9022781278127812,0.1618946512261634,0.2,cleaned_data_v2_drop_T4U_FTI
none,continuous,min-max,max,LOF_k130_c0.01,0.8707812781278127,0.1258556713773092,0.14,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k130_c0.01,0.971980798079808,0.5070083877926466,0.6,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k130_cauto,0.971980798079808,0.5070083877926466,0.6,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k75_c0.01,0.9619165916591658,0.3995300820946562,0.6,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k75_cauto,0.9619165916591658,0.3995300820946562,0.6,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k50_c0.01,0.9578013801380136,0.3269403558174806,0.28,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,max,LOF_k130_c0.01,0.955975397539754,0.4103602914178367,0.46,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,max,LOF_k130_cauto,0.955975397539754,0.4103602914178367,0.46,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,max,LOF_k75_c0.01,0.942013201320132,0.298892318369008,0.42,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,max,LOF_k75_cauto,0.942013201320132,0.298892318369008,0.42,cleaned_data_v2_drop_T4U_FTI
none,continuous,z-score,max,LOF_k50_c0.01,0.9425400540054004,0.2832706325896865,0.3,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,avg,LOF_k130_c0.01,0.970985298529853,0.5089183717838702,0.64,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,avg,LOF_k130_cauto,0.970985298529853,0.5089183717838702,0.64,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,avg,LOF_k75_c0.01,0.96384398439844,0.4407373552075442,0.6,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,avg,LOF_k75_cauto,0.96384398439844,0.4407373552075442,0.6,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,avg,LOF_k50_c0.01,0.9589114911491148,0.3458085096884226,0.42,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,max,LOF_k130_c0.01,0.9568526852685268,0.4165042764219242,0.56,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,max,LOF_k130_cauto,0.9568526852685268,0.4165042764219242,0.56,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,max,LOF_k75_c0.01,0.9471827182718272,0.3575494126503619,0.58,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,max,LOF_k75_cauto,0.9471827182718272,0.3575494126503619,0.58,cleaned_data_v2_drop_T4U_FTI
none,continuous,none,max,LOF_k50_c0.01,0.9472181218121812,0.3155870585658832,0.48,cleaned_data_v2_drop_T4U_FTI
log,discrete,min-max,avg,LOF_k130_c0.01,0.6191041104110411,0.1096709506767767,0.24,uncleaned_data
log,discrete,min-max,avg,IsolationForest,0.674973897389739,0.0914047751190806,0.2,uncleaned_data
log,discrete,min-max,avg,LOF_k130_cauto,0.6675187518751875,0.0595187637213766,0.0,uncleaned_data
log,discrete,min-max,avg,LOF_k75_c0.01,0.5540069006900691,0.0513873306226994,0.12,uncleaned_data
log,discrete,min-max,avg,LOF_k75_cauto,0.6384461446144614,0.0503644805356386,0.0,uncleaned_data
log,discrete,min-max,max,LOF_k130_c0.01,0.6188988898889889,0.1060922892279452,0.3,uncleaned_data
log,discrete,min-max,max,IsolationForest,0.6733417341734174,0.0878734548410753,0.16,uncleaned_data
log,discrete,min-max,max,LOF_k75_c0.01,0.5541236123612362,0.0523460812199096,0.16,uncleaned_data
log,discrete,min-max,max,LOF_k75_cauto,0.6260498049804981,0.0490918296087108,0.02,uncleaned_data
log,discrete,min-max,max,LOF_k130_cauto,0.6138973897389739,0.0471940598101588,0.02,uncleaned_data
log,discrete,none,avg,LOF_k130_c0.01,0.6191041104110411,0.1096709506767767,0.24,uncleaned_data
log,discrete,none,avg,IsolationForest,0.6766030603060307,0.0978788593907095,0.2,uncleaned_data
log,discrete,none,avg,LOF_k130_cauto,0.6672331233123312,0.0585304033685589,0.0,uncleaned_data
log,discrete,none,avg,LOF_k75_c0.01,0.5540069006900691,0.0513873306226994,0.12,uncleaned_data
log,discrete,none,avg,LOF_k75_cauto,0.6303639363936394,0.0489376624041426,0.0,uncleaned_data
log,discrete,none,max,LOF_k130_c0.01,0.6188988898889889,0.1060922892279452,0.3,uncleaned_data
log,discrete,none,max,IsolationForest,0.6278073807380737,0.0850811500681812,0.16,uncleaned_data
log,discrete,none,max,LOF_k75_c0.01,0.5541236123612362,0.0523460812199096,0.16,uncleaned_data
log,discrete,none,max,LOF_k75_cauto,0.6260498049804981,0.0490918296087108,0.02,uncleaned_data
log,discrete,none,max,LOF_k130_cauto,0.6138973897389739,0.0471940598101588,0.02,uncleaned_data
log,continuous,min-max,avg,LOF_k130_c0.01,0.6663186318631864,0.094492507162598,0.18,uncleaned_data
log,continuous,min-max,avg,LOF_k130_cauto,0.6663186318631864,0.094492507162598,0.18,uncleaned_data
log,continuous,min-max,avg,IsolationForest,0.674973897389739,0.0914047751190806,0.2,uncleaned_data
log,continuous,min-max,avg,LOF_k75_c0.01,0.6353111311131113,0.0674518751954822,0.18,uncleaned_data
log,continuous,min-max,avg,LOF_k75_cauto,0.6353111311131113,0.0674518751954822,0.18,uncleaned_data
log,continuous,min-max,max,IsolationForest,0.6733417341734174,0.0878734548410753,0.16,uncleaned_data
log,continuous,min-max,max,LOF_k130_c0.01,0.6344056405640565,0.0807141828559988,0.2,uncleaned_data
log,continuous,min-max,max,LOF_k130_cauto,0.6344056405640565,0.0807141828559988,0.2,uncleaned_data
log,continuous,min-max,max,LOF_k75_c0.01,0.6253897389738974,0.0626889553297346,0.12,uncleaned_data
log,continuous,min-max,max,LOF_k75_cauto,0.6253897389738974,0.0626889553297346,0.12,uncleaned_data
log,continuous,z-score,avg,LOF_k130_c0.01,0.7102388238823881,0.1451224021348273,0.28,uncleaned_data
log,continuous,z-score,avg,LOF_k130_cauto,0.7102388238823881,0.1451224021348273,0.28,uncleaned_data
log,continuous,z-score,avg,IsolationForest,0.6772793279327933,0.104563009044164,0.22,uncleaned_data
log,continuous,z-score,avg,LOF_k75_c0.01,0.6675397539753976,0.0698214890186678,0.1,uncleaned_data
log,continuous,z-score,avg,LOF_k75_cauto,0.6675397539753976,0.0698214890186678,0.1,uncleaned_data
log,continuous,z-score,max,LOF_k130_c0.01,0.7026018601860186,0.2066232571831434,0.62,uncleaned_data
log,continuous,z-score,max,LOF_k130_cauto,0.7026018601860186,0.2066232571831434,0.62,uncleaned_data
log,continuous,z-score,max,IsolationForest,0.6783246324632463,0.0905862467705575,0.2,uncleaned_data
