Preprocessing,Scoring_Method,Normalization,Ensemble_Method,Detector,ROC-AUC,PR-AUC,Precision@50,notes
log,continuous,z-score,max,LOF_k75_c0.01,0.674937893789379,0.0869565781762406,0.24,uncleaned_data
log,continuous,z-score,max,LOF_k75_cauto,0.674937893789379,0.0869565781762406,0.24,uncleaned_data
log,continuous,none,avg,LOF_k130_c0.01,0.7048934893489349,0.0981436515001026,0.14,uncleaned_data
log,continuous,none,avg,LOF_k130_cauto,0.7048934893489349,0.0981436515001026,0.14,uncleaned_data
log,continuous,none,avg,IsolationForest,0.6766030603060307,0.0978788593907095,0.2,uncleaned_data
log,continuous,none,avg,LOF_k75_c0.01,0.6500264026402639,0.0640029936648482,0.1,uncleaned_data
log,continuous,none,avg,LOF_k75_cauto,0.6500264026402639,0.0640029936648482,0.1,uncleaned_data
log,continuous,none,max,LOF_k130_c0.01,0.6945838583858386,0.1089423514137763,0.16,uncleaned_data
log,continuous,none,max,LOF_k130_cauto,0.6945838583858386,0.1089423514137763,0.16,uncleaned_data
log,continuous,none,max,IsolationForest,0.6278073807380737,0.0850811500681812,0.16,uncleaned_data
log,continuous,none,max,LOF_k75_c0.01,0.6578541854185419,0.0764334857647901,0.1,uncleaned_data
log,continuous,none,max,LOF_k75_cauto,0.6578541854185419,0.0764334857647901,0.1,uncleaned_data
standard,discrete,min-max,avg,LOF_k130_cauto,0.716884188418842,0.1372020697433357,0.16,uncleaned_data
standard,discrete,min-max,avg,LOF_k75_cauto,0.7193597359735974,0.1304407051081328,0.16,uncleaned_data
standard,discrete,min-max,avg,LOF_k50_cauto,0.7127476747674768,0.0918157235667862,0.18,uncleaned_data
standard,discrete,min-max,avg,LOF_k130_c0.01,0.5884446444644464,0.0908832621666227,0.32,uncleaned_data
standard,discrete,min-max,avg,LOF_k75_c0.01,0.5922949294929493,0.0886774602362328,0.28,uncleaned_data
standard,discrete,min-max,max,LOF_k75_c0.01,0.5921740174017401,0.0859386928860613,0.08,uncleaned_data
standard,discrete,min-max,max,LOF_k50_c0.01,0.5882490249024902,0.0827166735058531,0.18,uncleaned_data
standard,discrete,min-max,max,LOF_k130_c0.01,0.5881740174017401,0.0824185977764925,0.1,uncleaned_data
standard,discrete,min-max,max,IsolationForest,0.6356879687968797,0.0683920681975523,0.1,uncleaned_data
standard,discrete,min-max,max,LOF_k50_cauto,0.6867848784878487,0.0639975557623155,0.02,uncleaned_data
standard,discrete,none,avg,LOF_k130_cauto,0.7195898589858987,0.1411877550230942,0.18,uncleaned_data
standard,discrete,none,avg,LOF_k75_cauto,0.7238247824782478,0.1304675386312575,0.14,uncleaned_data
standard,discrete,none,avg,LOF_k50_cauto,0.7157194719471947,0.091307261583867,0.06,uncleaned_data
standard,discrete,none,avg,LOF_k130_c0.01,0.5884446444644464,0.0908832621666227,0.32,uncleaned_data
standard,discrete,none,avg,LOF_k75_c0.01,0.5922949294929493,0.0886774602362328,0.28,uncleaned_data
standard,discrete,none,max,LOF_k75_c0.01,0.5921740174017401,0.0859386928860613,0.08,uncleaned_data
standard,discrete,none,max,LOF_k50_c0.01,0.5882490249024902,0.0827166735058531,0.18,uncleaned_data
standard,discrete,none,max,LOF_k130_c0.01,0.5881740174017401,0.0824185977764925,0.1,uncleaned_data
standard,discrete,none,max,LOF_k50_cauto,0.6867848784878487,0.0639975557623155,0.02,uncleaned_data
standard,discrete,none,max,LOF_k130_cauto,0.677936393639364,0.0634704176434529,0.02,uncleaned_data
standard,continuous,min-max,avg,LOF_k50_c0.01,0.6226648664866486,0.1028356959326915,0.32,uncleaned_data
standard,continuous,min-max,avg,LOF_k50_cauto,0.6226648664866486,0.1028356959326915,0.32,uncleaned_data
standard,continuous,min-max,avg,LOF_k75_c0.01,0.6186216621662166,0.1023419820059055,0.32,uncleaned_data
standard,continuous,min-max,avg,LOF_k75_cauto,0.6186216621662166,0.1023419820059055,0.32,uncleaned_data
standard,continuous,min-max,avg,IsolationForest,0.6359819981998199,0.0688990251176848,0.08,uncleaned_data
standard,continuous,min-max,max,LOF_k50_c0.01,0.6045298529852985,0.0855502426143219,0.24,uncleaned_data
standard,continuous,min-max,max,LOF_k50_cauto,0.6045298529852985,0.0855502426143219,0.24,uncleaned_data
standard,continuous,min-max,max,LOF_k75_c0.01,0.5979597959795979,0.0810523986628558,0.24,uncleaned_data
standard,continuous,min-max,max,LOF_k75_cauto,0.5979597959795979,0.0810523986628558,0.24,uncleaned_data
standard,continuous,min-max,max,IsolationForest,0.6356879687968797,0.0683920681975523,0.1,uncleaned_data
standard,continuous,z-score,avg,LOF_k130_c0.01,0.6951893189318933,0.1798579826854454,0.52,uncleaned_data
standard,continuous,z-score,avg,LOF_k130_cauto,0.6951893189318933,0.1798579826854454,0.52,uncleaned_data
standard,continuous,z-score,avg,LOF_k75_c0.01,0.7022220222022202,0.1579691639781698,0.36,uncleaned_data
standard,continuous,z-score,avg,LOF_k75_cauto,0.7022220222022202,0.1579691639781698,0.36,uncleaned_data
standard,continuous,z-score,avg,LOF_k50_c0.01,0.7097809780978098,0.1497627322890374,0.3,uncleaned_data
standard,continuous,z-score,max,LOF_k130_c0.01,0.6869252925292528,0.1722672041809635,0.6,uncleaned_data
standard,continuous,z-score,max,LOF_k130_cauto,0.6869252925292528,0.1722672041809635,0.6,uncleaned_data
standard,continuous,z-score,max,LOF_k75_c0.01,0.6686978697869788,0.15862119574796,0.42,uncleaned_data
standard,continuous,z-score,max,LOF_k75_cauto,0.6686978697869788,0.15862119574796,0.42,uncleaned_data
standard,continuous,z-score,max,LOF_k50_c0.01,0.6935340534053406,0.1553225669821025,0.38,uncleaned_data
standard,continuous,none,avg,LOF_k130_c0.01,0.7070891089108912,0.1450712582645632,0.22,uncleaned_data
standard,continuous,none,avg,LOF_k130_cauto,0.7070891089108912,0.1450712582645632,0.22,uncleaned_data
standard,continuous,none,avg,LOF_k75_c0.01,0.7101122112211221,0.1130407649202366,0.14,uncleaned_data
standard,continuous,none,avg,LOF_k75_cauto,0.7101122112211221,0.1130407649202366,0.14,uncleaned_data
standard,continuous,none,avg,LOF_k50_c0.01,0.7134179417941794,0.1040601679558264,0.1,uncleaned_data
standard,continuous,none,max,LOF_k130_c0.01,0.7055487548754876,0.1402678828906673,0.24,uncleaned_data
standard,continuous,none,max,LOF_k130_cauto,0.7055487548754876,0.1402678828906673,0.24,uncleaned_data
standard,continuous,none,max,LOF_k75_c0.01,0.7034581458145814,0.1007343599563826,0.08,uncleaned_data
standard,continuous,none,max,LOF_k75_cauto,0.7034581458145814,0.1007343599563826,0.08,uncleaned_data
standard,continuous,none,max,LOF_k50_c0.01,0.7082178217821783,0.1004898744863597,0.08,uncleaned_data
robust,discrete,min-max,avg,LOF_k130_cauto,0.849937593759376,0.2795291194000581,0.42,uncleaned_data
robust,discrete,min-max,avg,LOF_k75_cauto,0.8053519351935193,0.1965367245238544,0.26,uncleaned_data
robust,discrete,min-max,avg,LOF_k50_cauto,0.7872253225322532,0.1929845483601219,0.14,uncleaned_data
robust,discrete,min-max,avg,LOF_k130_c0.01,0.6336093609360937,0.1649729308187512,0.54,uncleaned_data
robust,discrete,min-max,avg,LOF_k50_c0.01,0.5924743474347434,0.0877571598782733,0.18,uncleaned_data
robust,discrete,min-max,max,LOF_k130_cauto,0.812966096609661,0.123514415055595,0.02,uncleaned_data
robust,discrete,min-max,max,LOF_k130_c0.01,0.6325988598859886,0.1183088490456911,0.28,uncleaned_data
robust,discrete,min-max,max,LOF_k75_cauto,0.7802664266426643,0.1107103051747014,0.02,uncleaned_data
robust,discrete,min-max,max,LOF_k50_cauto,0.7689414941494149,0.1061433349259436,0.02,uncleaned_data
robust,discrete,min-max,max,LOF_k50_c0.01,0.592023402340234,0.0720254742300868,0.02,uncleaned_data
robust,discrete,none,avg,LOF_k130_cauto,0.850948694869487,0.2792445600983203,0.44,uncleaned_data
robust,discrete,none,avg,LOF_k75_cauto,0.8045460546054606,0.1954356978573965,0.16,uncleaned_data
robust,discrete,none,avg,LOF_k50_cauto,0.7885406540654065,0.1916071101898713,0.12,uncleaned_data
robust,discrete,none,avg,LOF_k130_c0.01,0.6336093609360937,0.1649729308187512,0.54,uncleaned_data
robust,discrete,none,avg,LOF_k50_c0.01,0.5924743474347434,0.0877571598782733,0.18,uncleaned_data
robust,discrete,none,max,LOF_k130_cauto,0.812966096609661,0.123514415055595,0.02,uncleaned_data
robust,discrete,none,max,LOF_k130_c0.01,0.6325988598859886,0.1183088490456911,0.28,uncleaned_data
robust,discrete,none,max,LOF_k75_cauto,0.7802664266426643,0.1107103051747014,0.02,uncleaned_data
robust,discrete,none,max,LOF_k50_cauto,0.7689414941494149,0.1061433349259436,0.02,uncleaned_data
robust,discrete,none,max,LOF_k50_c0.01,0.592023402340234,0.0720254742300868,0.02,uncleaned_data
robust,continuous,min-max,avg,LOF_k130_c0.01,0.8607668766876687,0.1833882134504604,0.12,uncleaned_data
robust,continuous,min-max,avg,LOF_k130_cauto,0.8607668766876687,0.1833882134504604,0.12,uncleaned_data
robust,continuous,min-max,avg,LOF_k50_c0.01,0.743005700570057,0.1355475615503645,0.18,uncleaned_data
robust,continuous,min-max,avg,LOF_k50_cauto,0.743005700570057,0.1355475615503645,0.18,uncleaned_data
robust,continuous,min-max,avg,LOF_k75_c0.01,0.7930699069906991,0.131410404652384,0.04,uncleaned_data
robust,continuous,min-max,max,LOF_k130_c0.01,0.836079207920792,0.1842150791805586,0.24,uncleaned_data
robust,continuous,min-max,max,LOF_k130_cauto,0.836079207920792,0.1842150791805586,0.24,uncleaned_data
robust,continuous,min-max,max,LOF_k50_c0.01,0.7268496849684968,0.1346932211958307,0.2,uncleaned_data
robust,continuous,min-max,max,LOF_k50_cauto,0.7268496849684968,0.1346932211958307,0.2,uncleaned_data
robust,continuous,min-max,max,LOF_k75_c0.01,0.7713195319531954,0.1334652528916602,0.18,uncleaned_data
robust,continuous,z-score,avg,LOF_k130_c0.01,0.814089408940894,0.2133587214353903,0.4,uncleaned_data
robust,continuous,z-score,avg,LOF_k130_cauto,0.814089408940894,0.2133587214353903,0.4,uncleaned_data
robust,continuous,z-score,avg,LOF_k50_c0.01,0.8758043804380439,0.1978835751024474,0.24,uncleaned_data
robust,continuous,z-score,avg,LOF_k50_cauto,0.8758043804380439,0.1978835751024474,0.24,uncleaned_data
robust,continuous,z-score,avg,LOF_k75_c0.01,0.8300378037803781,0.1492510451996399,0.14,uncleaned_data
robust,continuous,z-score,max,LOF_k130_c0.01,0.7947803780378038,0.2058800494097247,0.4,uncleaned_data
robust,continuous,z-score,max,LOF_k130_cauto,0.7947803780378038,0.2058800494097247,0.4,uncleaned_data
robust,continuous,z-score,max,LOF_k50_c0.01,0.7561980198019802,0.15462544636556,0.28,uncleaned_data
robust,continuous,z-score,max,LOF_k50_cauto,0.7561980198019802,0.15462544636556,0.28,uncleaned_data
robust,continuous,z-score,max,LOF_k75_c0.01,0.7204242424242424,0.116320841860018,0.22,uncleaned_data
robust,continuous,none,avg,LOF_k130_c0.01,0.9096759675967596,0.2668014614566156,0.4,uncleaned_data
robust,continuous,none,avg,LOF_k130_cauto,0.9096759675967596,0.2668014614566156,0.4,uncleaned_data
robust,continuous,none,avg,LOF_k75_c0.01,0.8765070507050705,0.1817338384472374,0.34,uncleaned_data
robust,continuous,none,avg,LOF_k75_cauto,0.8765070507050705,0.1817338384472374,0.34,uncleaned_data
robust,continuous,none,avg,LOF_k50_c0.01,0.8600102010201018,0.1735751892426555,0.32,uncleaned_data
robust,continuous,none,max,LOF_k130_c0.01,0.8947278727872786,0.2678003456593731,0.44,uncleaned_data
robust,continuous,none,max,LOF_k130_cauto,0.8947278727872786,0.2678003456593731,0.44,uncleaned_data
robust,continuous,none,max,LOF_k75_c0.01,0.8695901590159016,0.1797609665520408,0.34,uncleaned_data
robust,continuous,none,max,LOF_k75_cauto,0.8695901590159016,0.1797609665520408,0.34,uncleaned_data
robust,continuous,none,max,LOF_k50_c0.01,0.8572463246324633,0.1744055095000937,0.32,uncleaned_data
none,discrete,min-max,avg,LOF_k50_cauto,0.6846282628262826,0.1192703818851522,0.12,uncleaned_data
none,discrete,min-max,avg,LOF_k75_cauto,0.6508646864686468,0.1028874927189107,0.08,uncleaned_data
none,discrete,min-max,avg,LOF_k75_c0.01,0.5718136813681367,0.1004140620681688,0.46,uncleaned_data
none,discrete,min-max,avg,LOF_k130_c0.01,0.5696492649264926,0.0912802698161438,0.44,uncleaned_data
none,discrete,min-max,avg,LOF_k50_c0.01,0.5659369936993699,0.0837464681851148,0.38,uncleaned_data
none,discrete,min-max,max,IsolationForest,0.6356879687968797,0.0683920681975523,0.1,uncleaned_data
none,discrete,min-max,max,LOF_k50_cauto,0.6640414041404139,0.0672479100674885,0.02,uncleaned_data
none,discrete,min-max,max,LOF_k75_c0.01,0.571123912391239,0.0663703178541888,0.04,uncleaned_data
none,discrete,min-max,max,LOF_k130_c0.01,0.5688238823882388,0.0642268063320695,0.06,uncleaned_data
none,discrete,min-max,max,LOF_k50_c0.01,0.5653489348934893,0.0627424458582353,0.04,uncleaned_data
none,discrete,none,avg,LOF_k50_cauto,0.685063606360636,0.1191328173705814,0.14,uncleaned_data
none,discrete,none,avg,LOF_k75_cauto,0.6501245124512451,0.102881815368564,0.1,uncleaned_data
none,discrete,none,avg,LOF_k75_c0.01,0.5718136813681367,0.1004140620681688,0.46,uncleaned_data
none,discrete,none,avg,LOF_k130_c0.01,0.5696492649264926,0.0912802698161438,0.44,uncleaned_data
none,discrete,none,avg,LOF_k50_c0.01,0.5659369936993699,0.0837464681851148,0.38,uncleaned_data
none,discrete,none,max,LOF_k50_cauto,0.6640414041404139,0.0672479100674885,0.02,uncleaned_data
none,discrete,none,max,LOF_k75_c0.01,0.571123912391239,0.0663703178541888,0.04,uncleaned_data
none,discrete,none,max,LOF_k130_c0.01,0.5688238823882388,0.0642268063320695,0.06,uncleaned_data
none,discrete,none,max,LOF_k50_c0.01,0.5653489348934893,0.0627424458582353,0.04,uncleaned_data
none,discrete,none,max,IsolationForest,0.5833621362136213,0.0576254655554775,0.12,uncleaned_data
none,continuous,min-max,avg,LOF_k50_c0.01,0.5854713471347135,0.0911050769848607,0.32,uncleaned_data
none,continuous,min-max,avg,LOF_k50_cauto,0.5854713471347135,0.0911050769848607,0.32,uncleaned_data
none,continuous,min-max,avg,LOF_k75_c0.01,0.5662634263426343,0.086006032273927,0.32,uncleaned_data
none,continuous,min-max,avg,LOF_k75_cauto,0.5662634263426343,0.086006032273927,0.32,uncleaned_data
none,continuous,min-max,avg,LOF_k130_c0.01,0.5772535253525353,0.0833965912117185,0.22,uncleaned_data
none,continuous,min-max,max,IsolationForest,0.6356879687968797,0.0683920681975523,0.1,uncleaned_data
none,continuous,min-max,max,LOF_k50_c0.01,0.5571989198919892,0.0536247458231624,0.08,uncleaned_data
none,continuous,min-max,max,LOF_k50_cauto,0.5571989198919892,0.0536247458231624,0.08,uncleaned_data
none,continuous,min-max,max,LOF_k75_c0.01,0.5524788478847884,0.0521810960462854,0.1,uncleaned_data
none,continuous,min-max,max,LOF_k75_cauto,0.5524788478847884,0.0521810960462854,0.1,uncleaned_data
none,continuous,z-score,avg,LOF_k130_c0.01,0.6600060006000599,0.1590928889472573,0.52,uncleaned_data
none,continuous,z-score,avg,LOF_k130_cauto,0.6600060006000599,0.1590928889472573,0.52,uncleaned_data
none,continuous,z-score,avg,LOF_k75_c0.01,0.6767674767476748,0.1542989955718912,0.54,uncleaned_data
none,continuous,z-score,avg,LOF_k75_cauto,0.6767674767476748,0.1542989955718912,0.54,uncleaned_data
none,continuous,z-score,avg,LOF_k50_c0.01,0.7020042004200421,0.1462166032173431,0.52,uncleaned_data
none,continuous,z-score,max,LOF_k75_c0.01,0.6222538253825383,0.1457182111047837,0.54,uncleaned_data
none,continuous,z-score,max,LOF_k75_cauto,0.6222538253825383,0.1457182111047837,0.54,uncleaned_data
none,continuous,z-score,max,LOF_k130_c0.01,0.6176120612061207,0.1411575363818164,0.46,uncleaned_data
none,continuous,z-score,max,LOF_k130_cauto,0.6176120612061207,0.1411575363818164,0.46,uncleaned_data
none,continuous,z-score,max,LOF_k50_c0.01,0.6510309030903092,0.130663155525135,0.48,uncleaned_data
none,continuous,none,avg,LOF_k130_c0.01,0.6709516951695169,0.1866563548368415,0.58,uncleaned_data
none,continuous,none,avg,LOF_k130_cauto,0.6709516951695169,0.1866563548368415,0.58,uncleaned_data
none,continuous,none,avg,LOF_k75_c0.01,0.684089408940894,0.1692135886777286,0.5,uncleaned_data
none,continuous,none,avg,LOF_k75_cauto,0.684089408940894,0.1692135886777286,0.5,uncleaned_data
none,continuous,none,avg,LOF_k50_c0.01,0.7053171317131712,0.1563750518068204,0.52,uncleaned_data
none,continuous,none,max,LOF_k130_c0.01,0.6566072607260726,0.1833095737794352,0.58,uncleaned_data
none,continuous,none,max,LOF_k130_cauto,0.6566072607260726,0.1833095737794352,0.58,uncleaned_data
none,continuous,none,max,LOF_k75_c0.01,0.6657503750375038,0.1617212756871449,0.54,uncleaned_data
none,continuous,none,max,LOF_k75_cauto,0.6657503750375038,0.1617212756871449,0.54,uncleaned_data
none,continuous,none,max,LOF_k50_c0.01,0.6925604560456045,0.149526202983113,0.52,uncleaned_data
log,discrete,min-max,avg,IsolationForest,0.6715439543954396,0.0811219040324351,0.14,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,avg,LOF_k130_c0.01,0.5703222322232222,0.0613602213686207,0.16,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,avg,LOF_k130_cauto,0.6229747974797479,0.0473741938282158,0.0,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,avg,LOF_k75_cauto,0.6132091209120912,0.0459870707025702,0.0,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,avg,LOF_k75_c0.01,0.5191884188418843,0.0388540077022634,0.06,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,max,IsolationForest,0.6731716171617161,0.0815598197567628,0.12,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,max,LOF_k130_c0.01,0.5702736273627362,0.0614351879699248,0.08,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,max,LOF_k75_cauto,0.6266510651065107,0.0493901110900455,0.02,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,max,LOF_k130_cauto,0.6131989198919892,0.0472850759330304,0.02,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,max,LOF_k50_cauto,0.5571773177317731,0.0410916420747188,0.02,uncleaned_data_drop_T4U_FTI
log,discrete,none,avg,IsolationForest,0.673956195619562,0.0860075050625086,0.16,uncleaned_data_drop_T4U_FTI
log,discrete,none,avg,LOF_k130_c0.01,0.5703222322232222,0.0613602213686207,0.16,uncleaned_data_drop_T4U_FTI
log,discrete,none,avg,LOF_k130_cauto,0.6097428742874287,0.0462150494089068,0.0,uncleaned_data_drop_T4U_FTI
log,discrete,none,avg,LOF_k75_cauto,0.6041278127812781,0.0446949488015339,0.0,uncleaned_data_drop_T4U_FTI
log,discrete,none,avg,LOF_k75_c0.01,0.5191884188418843,0.0388540077022634,0.06,uncleaned_data_drop_T4U_FTI
log,discrete,none,max,IsolationForest,0.6163702370237022,0.0754278523950066,0.14,uncleaned_data_drop_T4U_FTI
log,discrete,none,max,LOF_k130_c0.01,0.5702736273627362,0.0614351879699248,0.08,uncleaned_data_drop_T4U_FTI
log,discrete,none,max,LOF_k75_cauto,0.6266510651065107,0.0493901110900455,0.02,uncleaned_data_drop_T4U_FTI
log,discrete,none,max,LOF_k130_cauto,0.6131989198919892,0.0472850759330304,0.02,uncleaned_data_drop_T4U_FTI
log,discrete,none,max,LOF_k50_cauto,0.5571773177317731,0.0410916420747188,0.02,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,avg,IsolationForest,0.6715439543954396,0.0811219040324351,0.14,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,avg,LOF_k130_c0.01,0.6468136813681368,0.0632561020183855,0.14,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,avg,LOF_k130_cauto,0.6468136813681368,0.0632561020183855,0.14,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,avg,LOF_k75_c0.01,0.563012901290129,0.0421752557518447,0.06,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,avg,LOF_k75_cauto,0.563012901290129,0.0421752557518447,0.06,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,max,IsolationForest,0.6731716171617161,0.0815598197567628,0.12,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,max,LOF_k130_c0.01,0.646984398439844,0.0722777604445055,0.16,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,max,LOF_k130_cauto,0.646984398439844,0.0722777604445055,0.16,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,max,LOF_k75_c0.01,0.563978397839784,0.0447550504425606,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,max,LOF_k75_cauto,0.563978397839784,0.0447550504425606,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,avg,IsolationForest,0.6737413741374138,0.0924186608700351,0.2,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k130_c0.01,0.6585688568856886,0.0671412868661184,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k130_cauto,0.6585688568856886,0.0671412868661184,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k75_c0.01,0.5925664566456645,0.0436558721166544,0.04,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k75_cauto,0.5925664566456645,0.0436558721166544,0.04,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,max,LOF_k130_c0.01,0.6943561356135614,0.1128017319622174,0.28,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,max,LOF_k130_cauto,0.6943561356135614,0.1128017319622174,0.28,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,max,IsolationForest,0.684899189918992,0.0822851060064759,0.12,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,max,LOF_k75_c0.01,0.5525664566456646,0.0493234362193401,0.1,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,max,LOF_k75_cauto,0.5525664566456646,0.0493234362193401,0.1,uncleaned_data_drop_T4U_FTI
log,continuous,none,avg,IsolationForest,0.673956195619562,0.0860075050625086,0.16,uncleaned_data_drop_T4U_FTI
log,continuous,none,avg,LOF_k130_c0.01,0.6561770177017702,0.0644357303211238,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,none,avg,LOF_k130_cauto,0.6561770177017702,0.0644357303211238,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,none,avg,LOF_k75_c0.01,0.5885370537053706,0.0431671726956479,0.04,uncleaned_data_drop_T4U_FTI
log,continuous,none,avg,LOF_k75_cauto,0.5885370537053706,0.0431671726956479,0.04,uncleaned_data_drop_T4U_FTI
log,continuous,none,max,LOF_k130_c0.01,0.6802586258625862,0.0875111547196714,0.18,uncleaned_data_drop_T4U_FTI
log,continuous,none,max,LOF_k130_cauto,0.6802586258625862,0.0875111547196714,0.18,uncleaned_data_drop_T4U_FTI
log,continuous,none,max,IsolationForest,0.6163702370237022,0.0754278523950066,0.14,uncleaned_data_drop_T4U_FTI
log,continuous,none,max,LOF_k75_c0.01,0.5953459345934593,0.0524394517950088,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,none,max,LOF_k75_cauto,0.5953459345934593,0.0524394517950088,0.08,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k130_cauto,0.7558055805580557,0.1510042458716895,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k75_cauto,0.749039603960396,0.1412558926420199,0.2,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k75_c0.01,0.6067311731173116,0.1030704561409743,0.24,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k50_c0.01,0.6023456345634565,0.0988347733552912,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k130_c0.01,0.5964596459645964,0.0931774364920283,0.16,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k75_c0.01,0.6067740774077408,0.1021042534087023,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k50_c0.01,0.6023240324032404,0.0958563018773545,0.2,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k130_c0.01,0.5965490549054905,0.0912556229421857,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,IsolationForest,0.6387746774677467,0.0665281647120131,0.08,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k75_cauto,0.6902328232823282,0.0630096454909337,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k130_cauto,0.7601419141914192,0.156018804434293,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k75_cauto,0.7527080708070807,0.1408875902451769,0.2,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k75_c0.01,0.6067311731173116,0.1030704561409743,0.24,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k50_c0.01,0.6023456345634565,0.0988347733552912,0.22,uncleaned_data_drop_T4U_FTI
