Preprocessing,Scoring_Method,Normalization,Ensemble_Method,Detector,ROC-AUC,PR-AUC,Precision@50,notes
standard,discrete,none,avg,LOF_k130_c0.01,0.5964596459645964,0.0931774364920283,0.16,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k75_c0.01,0.6067740774077408,0.1021042534087023,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k50_c0.01,0.6023240324032404,0.0958563018773545,0.2,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k130_c0.01,0.5965490549054905,0.0912556229421857,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k75_cauto,0.6902328232823282,0.0630096454909337,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k50_cauto,0.6836831683168316,0.0618998264893001,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k75_c0.01,0.6552835283528353,0.1117900125402028,0.32,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k75_cauto,0.6552835283528353,0.1117900125402028,0.32,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k50_c0.01,0.6523306330633063,0.1089742895752043,0.34,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k50_cauto,0.6523306330633063,0.1089742895752043,0.34,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k130_c0.01,0.6457833783378338,0.0736627485911874,0.12,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k50_c0.01,0.6441176117611761,0.097563587094721,0.26,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k50_cauto,0.6441176117611761,0.097563587094721,0.26,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k75_c0.01,0.6433930393039304,0.0967760303377988,0.24,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k75_cauto,0.6433930393039304,0.0967760303377988,0.24,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k130_c0.01,0.628995199519952,0.0725379267667262,0.2,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k75_c0.01,0.7232469246924693,0.1596871950734129,0.3,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k75_cauto,0.7232469246924693,0.1596871950734129,0.3,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k130_c0.01,0.7114035403540354,0.15895442335305,0.32,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k130_cauto,0.7114035403540354,0.15895442335305,0.32,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k50_c0.01,0.7259579957995801,0.1501082622623978,0.26,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k75_c0.01,0.7093219321932192,0.1701135134777186,0.38,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k75_cauto,0.7093219321932192,0.1701135134777186,0.38,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k130_c0.01,0.7017509750975097,0.1647250205966325,0.46,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k130_cauto,0.7017509750975097,0.1647250205966325,0.46,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k50_c0.01,0.714062406240624,0.1639256061948986,0.3,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k130_c0.01,0.7219471947194719,0.0929901215592895,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k130_cauto,0.7219471947194719,0.0929901215592895,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k75_c0.01,0.7083342334233425,0.0807455195189307,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k75_cauto,0.7083342334233425,0.0807455195189307,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k50_c0.01,0.697985598559856,0.0761079450577808,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k130_c0.01,0.7035475547554755,0.0784192772487775,0.04,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k130_cauto,0.7035475547554755,0.0784192772487775,0.04,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k75_c0.01,0.6945220522052206,0.0736218778365393,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k75_cauto,0.6945220522052206,0.0736218778365393,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k50_c0.01,0.6888328832883288,0.0716994557785169,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k130_cauto,0.8489039903990399,0.2967548552683278,0.56,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k75_cauto,0.7810837083708371,0.1773933183326939,0.28,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k130_c0.01,0.6415994599459947,0.1752868517948453,0.56,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k50_cauto,0.7469912991299129,0.1354323903645554,0.18,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k50_c0.01,0.5896567656765677,0.08376927621346,0.16,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k130_c0.01,0.6403738373837384,0.1251763674921569,0.12,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k130_cauto,0.8070399039903988,0.1140473725256068,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k75_cauto,0.7484122412241224,0.0838064346842592,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k50_cauto,0.7322124212421242,0.0793199290500787,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k50_c0.01,0.5893483348334834,0.0693428550396971,0.14,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k130_cauto,0.8510480048004798,0.2966264086908058,0.44,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k75_cauto,0.780069606960696,0.1767323136598972,0.28,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k130_c0.01,0.6415994599459947,0.1752868517948453,0.56,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k50_cauto,0.7474608460846084,0.133787585697613,0.14,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k50_c0.01,0.5896567656765677,0.08376927621346,0.16,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k130_c0.01,0.6403738373837384,0.1251763674921569,0.12,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k130_cauto,0.8070399039903988,0.1140473725256068,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k75_cauto,0.7484122412241224,0.0838064346842592,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k50_cauto,0.7322124212421242,0.0793199290500787,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k50_c0.01,0.5893483348334834,0.0693428550396971,0.14,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k130_c0.01,0.8376543654365437,0.1695504369630306,0.1,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k130_cauto,0.8376543654365437,0.1695504369630306,0.1,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k75_c0.01,0.7597089708970898,0.1177046750013361,0.04,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k75_cauto,0.7597089708970898,0.1177046750013361,0.04,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k50_c0.01,0.7084818481848185,0.1176815898417986,0.14,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k130_c0.01,0.8145448544854484,0.1745949862868289,0.22,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k130_cauto,0.8145448544854484,0.1745949862868289,0.22,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k50_c0.01,0.6947044704470446,0.1207357562484374,0.2,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k50_cauto,0.6947044704470446,0.1207357562484374,0.2,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k75_c0.01,0.7374341434143414,0.1166786767626348,0.16,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k130_c0.01,0.7901686168616862,0.1982051668159967,0.36,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k130_cauto,0.7901686168616862,0.1982051668159967,0.36,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k50_c0.01,0.8234479447944794,0.167867625121693,0.22,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k50_cauto,0.8234479447944794,0.167867625121693,0.22,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k75_c0.01,0.8066534653465346,0.1399455216149244,0.12,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k130_c0.01,0.7658283828382839,0.1937609704798981,0.38,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k130_cauto,0.7658283828382839,0.1937609704798981,0.38,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k50_c0.01,0.7008271827182719,0.1330246334903941,0.28,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k50_cauto,0.7008271827182719,0.1330246334903941,0.28,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k75_c0.01,0.7005892589258925,0.1055325251492933,0.2,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k130_c0.01,0.8880672067206722,0.2522218679362956,0.4,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k130_cauto,0.8880672067206722,0.2522218679362956,0.4,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k75_c0.01,0.8357197719771977,0.1681103542544768,0.34,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k75_cauto,0.8357197719771977,0.1681103542544768,0.34,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k50_c0.01,0.816960696069607,0.1529991228274975,0.34,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k130_c0.01,0.8882784278427842,0.2641670994999014,0.42,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k130_cauto,0.8882784278427842,0.2641670994999014,0.42,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k75_c0.01,0.8417527752775277,0.1702506241457714,0.36,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k75_cauto,0.8417527752775277,0.1702506241457714,0.36,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k50_c0.01,0.8245010501050105,0.1622782338774627,0.32,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k130_cauto,0.7592601260126014,0.222978641211261,0.36,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k75_cauto,0.7597638763876388,0.2217243978492714,0.3,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k50_cauto,0.7545988598859886,0.1832693955868616,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k130_c0.01,0.6113843384338433,0.1688332633584603,0.58,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k75_c0.01,0.5852595259525952,0.1013735397043885,0.36,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,max,LOF_k130_c0.01,0.6107242724272427,0.1168735299787931,0.18,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,max,LOF_k50_cauto,0.7300426042604261,0.0953791793259002,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,max,LOF_k75_cauto,0.7280420042004201,0.0916382330352994,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,max,LOF_k130_cauto,0.7215163516351636,0.0864623403013448,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,max,LOF_k75_c0.01,0.5845490549054905,0.0804273712293183,0.06,uncleaned_data_drop_T4U_FTI
none,discrete,none,avg,LOF_k130_cauto,0.7555205520552055,0.2260059223303102,0.4,uncleaned_data_drop_T4U_FTI
none,discrete,none,avg,LOF_k75_cauto,0.7591656165616563,0.2213080855378476,0.24,uncleaned_data_drop_T4U_FTI
none,discrete,none,avg,LOF_k50_cauto,0.7554167416741675,0.182706727629499,0.04,uncleaned_data_drop_T4U_FTI
none,discrete,none,avg,LOF_k130_c0.01,0.6113843384338433,0.1688332633584603,0.58,uncleaned_data_drop_T4U_FTI
none,discrete,none,avg,LOF_k75_c0.01,0.5852595259525952,0.1013735397043885,0.36,uncleaned_data_drop_T4U_FTI
none,discrete,none,max,LOF_k130_c0.01,0.6107242724272427,0.1168735299787931,0.18,uncleaned_data_drop_T4U_FTI
none,discrete,none,max,LOF_k50_cauto,0.7300426042604261,0.0953791793259002,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,none,max,LOF_k75_cauto,0.7280420042004201,0.0916382330352994,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,none,max,LOF_k130_cauto,0.7215163516351636,0.0864623403013448,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,none,max,LOF_k75_c0.01,0.5845490549054905,0.0804273712293183,0.06,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k75_c0.01,0.6555673567356735,0.1262625104969838,0.46,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k75_cauto,0.6555673567356735,0.1262625104969838,0.46,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k50_c0.01,0.6633351335133513,0.1092401102653049,0.4,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k50_cauto,0.6633351335133513,0.1092401102653049,0.4,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k130_c0.01,0.6474773477347735,0.0783408081841856,0.14,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,LOF_k50_c0.01,0.6276741674167416,0.0820803825984535,0.26,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,LOF_k50_cauto,0.6276741674167416,0.0820803825984535,0.26,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,LOF_k75_c0.01,0.6155997599759976,0.0711186184371433,0.16,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,LOF_k75_cauto,0.6155997599759976,0.0711186184371433,0.16,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,IsolationForest,0.6387746774677467,0.0665281647120131,0.08,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k130_c0.01,0.7641158115811582,0.2466316201352262,0.68,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k130_cauto,0.7641158115811582,0.2466316201352262,0.68,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k75_c0.01,0.7585670567056706,0.2084337121038561,0.58,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k75_cauto,0.7585670567056706,0.2084337121038561,0.58,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k50_c0.01,0.749929792979298,0.1918329607671477,0.52,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k130_c0.01,0.7149828982898289,0.2009774839916925,0.62,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k130_cauto,0.7149828982898289,0.2009774839916925,0.62,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k75_c0.01,0.7217935793579359,0.1852080077611406,0.6,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k75_cauto,0.7217935793579359,0.1852080077611406,0.6,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k50_c0.01,0.7245802580258026,0.1736025823963911,0.54,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k130_c0.01,0.7500594059405941,0.284121370649215,0.7,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k130_cauto,0.7500594059405941,0.284121370649215,0.7,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k75_c0.01,0.7367386738673867,0.2220285431849554,0.52,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k75_cauto,0.7367386738673867,0.2220285431849554,0.52,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k50_c0.01,0.7308490849084909,0.2055574720851057,0.52,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k130_c0.01,0.735070507050705,0.2566904452244521,0.72,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k130_cauto,0.735070507050705,0.2566904452244521,0.72,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k75_c0.01,0.7237857785778578,0.2149074009425474,0.56,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k75_cauto,0.7237857785778578,0.2149074009425474,0.56,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k50_c0.01,0.7174539453945394,0.2038774678199108,0.54,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,avg,LOF_k130_c0.03,0.6096309630963097,0.06075116360071684,0.0,uncleaned_data_drop_T4U_FTI
log,discrete,min-max,max,LOF_k130_c0.03,0.6114713471347135,0.06449279925440915,0.02,uncleaned_data_drop_T4U_FTI
log,discrete,none,avg,LOF_k130_c0.03,0.6096309630963097,0.06075116360071684,0.0,uncleaned_data_drop_T4U_FTI
log,discrete,none,max,LOF_k130_c0.03,0.6114713471347135,0.06449279925440915,0.02,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,avg,LOF_k130_c0.03,0.6468136813681368,0.06325610201838557,0.14,uncleaned_data_drop_T4U_FTI
log,continuous,min-max,max,LOF_k130_c0.03,0.646984398439844,0.07227776044450554,0.16,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,avg,LOF_k130_c0.03,0.6585688568856886,0.06714128686611849,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,z-score,max,LOF_k130_c0.03,0.6943561356135614,0.11280173196221743,0.28,uncleaned_data_drop_T4U_FTI
log,continuous,none,avg,LOF_k130_c0.03,0.6561770177017702,0.06443573032112386,0.08,uncleaned_data_drop_T4U_FTI
log,continuous,none,max,LOF_k130_c0.03,0.6802586258625862,0.08751115471967144,0.18,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k130_c0.03,0.6669294929492949,0.11851670410654816,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k50_c0.03,0.6746456645664567,0.10878520294576616,0.1,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,avg,LOF_k75_c0.03,0.6729078907890789,0.10598090433186812,0.14,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k75_c0.03,0.6717467746774677,0.09962521688837478,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k50_c0.03,0.6728466846684669,0.09911928091223118,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,min-max,max,LOF_k130_c0.03,0.6652967296729673,0.09511193440106377,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k130_c0.03,0.6669294929492949,0.11851670410654816,0.22,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k50_c0.03,0.6746456645664567,0.10878520294576616,0.1,uncleaned_data_drop_T4U_FTI
standard,discrete,none,avg,LOF_k75_c0.03,0.6729078907890789,0.10598090433186812,0.14,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k75_c0.03,0.6717467746774677,0.09962521688837478,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k50_c0.03,0.6728466846684669,0.09911928091223118,0.02,uncleaned_data_drop_T4U_FTI
standard,discrete,none,max,LOF_k130_c0.03,0.6652967296729673,0.09511193440106377,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k75_c0.03,0.6552835283528353,0.11179001254020281,0.32,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,avg,LOF_k50_c0.03,0.6523306330633063,0.10897428957520433,0.34,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k50_c0.03,0.6441176117611761,0.09756358709472106,0.26,uncleaned_data_drop_T4U_FTI
standard,continuous,min-max,max,LOF_k75_c0.03,0.6433930393039304,0.09677603033779882,0.24,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k75_c0.03,0.7232469246924693,0.1596871950734129,0.3,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,avg,LOF_k130_c0.03,0.7114035403540354,0.15895442335305007,0.32,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k75_c0.03,0.7093219321932192,0.17011351347771866,0.38,uncleaned_data_drop_T4U_FTI
standard,continuous,z-score,max,LOF_k130_c0.03,0.7017509750975097,0.16472502059663252,0.46,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k130_c0.03,0.7219471947194719,0.09299012155928955,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,avg,LOF_k75_c0.03,0.7083342334233425,0.08074551951893078,0.02,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k130_c0.03,0.7035475547554755,0.07841927724877759,0.04,uncleaned_data_drop_T4U_FTI
standard,continuous,none,max,LOF_k75_c0.03,0.6945220522052206,0.07362187783653933,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k130_c0.03,0.7264725472547255,0.22130561892586584,0.5,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,avg,LOF_k50_c0.03,0.6748517851785178,0.1793525822827991,0.54,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k130_c0.03,0.7216471647164716,0.14232850439295977,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,min-max,max,LOF_k50_c0.03,0.6707464746474647,0.09531439755247967,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k130_c0.03,0.7264725472547255,0.22130561892586584,0.5,uncleaned_data_drop_T4U_FTI
robust,discrete,none,avg,LOF_k50_c0.03,0.6748517851785178,0.1793525822827991,0.54,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k130_c0.03,0.7216471647164716,0.14232850439295977,0.02,uncleaned_data_drop_T4U_FTI
robust,discrete,none,max,LOF_k50_c0.03,0.6707464746474647,0.09531439755247967,0.02,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k130_c0.03,0.8376543654365437,0.16955043696303065,0.1,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,avg,LOF_k75_c0.03,0.7597089708970898,0.1177046750013361,0.04,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k130_c0.03,0.8145448544854484,0.17459498628682896,0.22,uncleaned_data_drop_T4U_FTI
robust,continuous,min-max,max,LOF_k50_c0.03,0.6947044704470446,0.12073575624843749,0.2,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k130_c0.03,0.7901686168616862,0.1982051668159967,0.36,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,avg,LOF_k50_c0.03,0.8234479447944794,0.167867625121693,0.22,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k130_c0.03,0.7658283828382839,0.19376097047989813,0.38,uncleaned_data_drop_T4U_FTI
robust,continuous,z-score,max,LOF_k50_c0.03,0.7008271827182719,0.13302463349039417,0.28,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k130_c0.03,0.8880672067206722,0.2522218679362956,0.4,uncleaned_data_drop_T4U_FTI
robust,continuous,none,avg,LOF_k75_c0.03,0.8357197719771977,0.1681103542544768,0.34,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k130_c0.03,0.8882784278427842,0.2641670994999014,0.42,uncleaned_data_drop_T4U_FTI
robust,continuous,none,max,LOF_k75_c0.03,0.8417527752775277,0.1702506241457714,0.36,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,avg,LOF_k130_c0.03,0.655032703270327,0.17968031179038277,0.6,uncleaned_data_drop_T4U_FTI
none,discrete,min-max,max,LOF_k130_c0.03,0.65007200720072,0.08939242868852168,0.02,uncleaned_data_drop_T4U_FTI
none,discrete,none,avg,LOF_k130_c0.03,0.655032703270327,0.17968031179038277,0.6,uncleaned_data_drop_T4U_FTI
none,discrete,none,max,LOF_k130_c0.03,0.65007200720072,0.08939242868852168,0.02,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k75_c0.03,0.6555673567356735,0.1262625104969838,0.46,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,avg,LOF_k50_c0.03,0.6633351335133513,0.10924011026530495,0.4,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,LOF_k50_c0.03,0.6276741674167416,0.08208038259845359,0.26,uncleaned_data_drop_T4U_FTI
none,continuous,min-max,max,LOF_k75_c0.03,0.6155997599759976,0.07111861843714334,0.16,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k130_c0.03,0.7641158115811582,0.24663162013522627,0.68,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,avg,LOF_k75_c0.03,0.7585670567056706,0.20843371210385614,0.58,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k130_c0.03,0.7149828982898289,0.20097748399169252,0.62,uncleaned_data_drop_T4U_FTI
none,continuous,z-score,max,LOF_k75_c0.03,0.7217935793579359,0.18520800776114066,0.6,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k130_c0.03,0.7500594059405941,0.28412137064921505,0.7,uncleaned_data_drop_T4U_FTI
none,continuous,none,avg,LOF_k75_c0.03,0.7367386738673867,0.2220285431849554,0.52,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k130_c0.03,0.735070507050705,0.2566904452244521,0.72,uncleaned_data_drop_T4U_FTI
none,continuous,none,max,LOF_k75_c0.03,0.7237857785778578,0.2149074009425474,0.56,uncleaned_data_drop_T4U_FTI
